from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
4,6,0.010152,0.029351,0.00142,59,1,-2.58193392726656,5.62265503371007,2.58570095283973,-5.76130157432503
1,8,0.009296,0.038819,0.00503,116,1,-9.36128173097389,-1.70430857668923,9.36925301816064,1.21063839706983
5,11,0.000201,0.001024,0.0,0,1,-24.6717567610275,-31.1128270792371,24.6748218318429,31.1284421663761
7,11,0.00293,0.01892,0.00361,221,1,24.7191734527816,31.0389241547894,-24.6748218319206,-31.1284421663678
3,12,0.00437,0.01069,0.0014,98,1,-5.82638742511364,5.66768659252147,5.82916617369241,-5.80815500459265
4,12,0.003095,0.013389,0.01341,238,1,-18.2006198223489,14.5535939673287,18.2171779906565,-15.8940564617817
12,14,0.000227,0.001093,0.0,0,1,-61.9243897210495,-22.1237632365775,61.9337243009409,22.1687090331471
6,15,0.002009,0.012883,0.02222,241,1,-15.5313477206844,-3.50763881937572,15.5360603037928,1.19967354724501
9,15,0.000294,0.001176,0.0,0,1,15.9382148961323,5.07929841813367,-15.9374337025866,-5.07617364395076
12,15,0.014844,0.030317,0.00481,69,1,-1.90408640685978,-1.56886025850115,1.90484266785224,1.06428597684757
14,15,0.002521,0.01128,0.00337,142,1,1.50373739375633,-3.16574223129258,-1.50346926951489,2.81221412035859
6,16,0.000228,0.001033,0.0,0,1,12.9456467685364,9.26894039351346,-12.9450971806406,-9.26645037466984
14,16,0.007573,0.023688,0.00142,70,1,9.39322600407196,-1.20331403482861,-9.38678460271683,1.07409773706455
12,18,0.019453,0.058741,0.0022,73,1,23.3387007468393,42.8776994757459,-22.8959839285125,-41.7657352070515
14,19,0.000209,0.001196,0.0,0,1,-34.6957633066772,12.5031321735326,34.698464670247,-12.4876736528174
8,22,0.005795,0.157082,0.0,51,1,-8.34663671996161,-12.6125670725331,8.3592724125539,12.9550761085611
17,22,0.001067,0.016606,1.89775,2614,1,-21.9580542506859,-97.3793449173664,21.9631440979794,-109.583526154748
17,23,0.005903,0.020868,0.00247,139,1,47.286329827213,59.3091163977948,-46.9743816703222,-58.4722789475946
20,23,0.000208,0.001004,0.0,0,1,-56.5014880168746,-76.332157186956,56.5191879416951,76.4175933625318
21,23,0.034651,0.088505,0.01166,60,1,19.6978129130135,9.25644004694031,-19.5436905055539,-10.118583449373
21,24,0.00357,0.016179,0.00234,132,1,50.66584650722,5.11015106895306,-50.5810582556076,-4.98090322222367
20,25,0.006056,0.02865,0.009,151,1,34.8739207063052,-0.690447868236599,-34.8044258585744,0.0671390055007017
21,26,0.045333,0.104162,0.00248,58,1,27.1455766933932,7.88991137727637,-26.8130524246191,-7.39177435175074
9,27,0.00393,0.016028,0.00685,266,1,-35.9559802176164,-7.94209912009152,36.0063708042539,7.42441309714024
23,28,0.000213,0.001067,0.0,0,1,-1.06650323047072,-12.2826193930094,1.06680819437792,12.2841470760562
27,28,0.011132,0.049929,0.00486,147,1,-13.0579396433906,-0.801658108957671,13.0759044924139,0.36699827197426
21,29,0.002709,0.013966,0.00566,151,1,100.555667408604,-55.1165222165912,-100.230425355527,56.172122012778
22,29,-0.000147,-0.011352,0.0,988,1,-100.248027283001,54.8128221459731,100.23042535555,-56.172122012774
20,30,0.000727,0.019886,0.0,290,1,-1.09390127498837,-14.6637662906108,1.09538442313001,14.7043355945236
