from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,2,0.000283,0.001004,0.0,0,1,33.317699593431,11.0311594375284,-33.3141998555761,-11.0187434064106
4,6,0.000265,0.00106,0.0,0,1,-208.417938570652,98.5677802571999,208.558788822293,-98.0043792506356
4,7,0.005663,0.030309,0.08365,227,1,-7.79050520878028,-0.749524864116541,7.7946094761965,-7.58893374399589
6,7,0.000219,0.001054,0.0,0,1,-5.75538069643119,11.3108632553642,5.75573374611778,-11.3091641029913
1,9,0.010262,0.023189,0.00897,83,1,36.5528802288467,-22.759004216027,-36.3639313717246,22.2911965421483
3,9,0.00046,0.01717,0.0,397,1,48.9941539046431,-7.54438101532045,-48.9828136997844,7.96766648798092
5,9,0.005315,0.026291,0.00233,142,1,14.1089855361787,-6.74823569819389,-14.0960286134055,6.57979427144268
3,10,0.001311,0.006752,0.00394,273,1,-48.9926971957898,7.55204623965018,49.0250559402918,-7.77817398007806
3,11,0.42443,13.738671,0.0,1,1,-0.0014567088530656,-0.0076652243250289,0.0014569680686015,0.0076736150536909
4,11,0.024254,0.650316,0.0,25,1,0.354389986038448,0.0749200944777347,-0.354358165069393,-0.0740668873650013
5,12,0.003578,0.018902,0.00596,211,1,-11.4885909857747,7.93500473326438,11.4957597657321,-8.49066276861617
4,13,0.00241,0.082268,0.0,231,1,1.8117844153952,0.852175215018107,-1.81168659753163,-0.848836094685361
5,13,0.027787,0.162667,0.09985,277,1,-2.62039455040372,-1.18676903507078,2.62631321394612,-8.6795796097779
11,13,0.002045,0.083085,0.0,147,1,-1.28412851869972,-14.1443465203034,1.28841433615837,14.3184722628722
1,14,0.00829,0.04734,0.00711,98,1,8.2239473777669,0.0182011980340792,-8.21830673223543,-0.693568154393255
10,14,0.001995,0.011796,0.00478,202,1,42.7118908440189,4.10227207446337,-42.6750108568922,-4.36014740570518
10,15,0.00022,0.001077,0.0,0,1,5.96712769632589,-27.0933452851284,-5.96542942366166,27.1016591017619
11,15,0.002958,0.019254,0.04745,261,1,-15.3279513611063,3.41946129259509,15.3359011732492,-8.10442097363743
8,17,0.000614,0.044954,0.0,263,1,26.9292064765415,21.4678602466131,-26.9219256312413,-20.9347932765378
13,17,0.003024,0.021169,0.01228,233,1,-10.518010875847,13.5983335566665,10.5275895785367,-14.7390130783732
15,17,0.002802,0.070474,0.0,135,1,-1.69500274092632,-29.9341945908516,1.72185413388115,30.6095425805382
15,18,0.002687,0.012898,0.00645,297,1,-45.3970490205835,6.21183799109472,45.4537084180798,-6.58356883377051
15,19,0.005432,0.029469,0.01162,198,1,-14.9042157308669,-3.36218897181663,14.9167328198449,2.26898308170275
11,20,0.00027,0.001159,0.0,0,1,10.4254640619936,8.02918176037278,-10.4249960242475,-8.02717266501076
18,20,0.012408,0.063091,0.00747,129,1,14.0962954249045,-3.29839135385599,-14.0705365440176,2.68346848804299
12,21,0.000218,0.001068,0.0,0,1,-11.4957597657375,8.4906627686096,11.4962073835724,-8.48846985187731
10,23,0.000744,0.004883,0.00199,226,1,-117.731230424771,18.1085800833908,117.83713377883,-17.6119296369007
16,23,0.001461,0.008001,0.00819,243,1,133.959851938077,-17.25317224859,-133.693031606535,17.8973523710965
22,23,0.021837,0.088589,0.00678,100,1,-15.800834321215,-0.164883771565573,15.8558978277046,-0.285422734195924
14,24,0.000239,0.001044,0.0,0,1,47.9910979442242,3.85183543823033,-47.9855264135671,-3.82749787335172
21,24,0.0001,-0.002254,0.0,773,1,-11.398372242933,-12.8283167901084,11.3986683356253,12.8216428608237
21,25,0.000515,0.003401,0.00523,257,1,-2.98251394378564,43.3553456531935,2.99241024259846,-43.8093911110799
16,26,0.000213,0.001068,0.0,0,1,108.495819320106,-13.3115851807015,-108.470321626595,13.4394327707
18,26,0.002388,0.015979,0.01253,247,1,-59.5500038429836,9.88196018762716,59.6374647760593,-10.5474429298012
21,27,0.008631,0.039427,0.00392,117,1,3.29823185188068e-06,-0.389891393813749,3.65531325364862e-14,3.52444646667985e-13
