from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,7,0.005892,0.025671,0.00514,118,1,5.2797433941161,6.23062721072656,-5.2752774416927,-6.68279296297836
2,7,0.00022,0.015489,0.0,751,1,16.3773244405117,-7.16334001324341,-16.3765548520448,7.21752253944538
7,9,0.002334,0.014378,0.00616,240,1,3.98399269472525,0.565836046393372,-3.98356975891982,-1.12710000054897
2,11,0.007004,0.025839,0.04048,223,1,32.9478812616905,0.217291204720813,-32.8653428556856,-3.64537180611068
3,12,0.031431,0.107285,0.01102,135,1,2.86796394985241,-1.02163897849931,-2.86509735679938,0.006646473367961
8,12,0.000204,0.001145,0.0,0,1,42.5831103059168,26.123990052431,-42.5776377238729,-26.0932738443907
13,14,0.003893,0.016474,0.0104,231,1,-25.3841542328491,-5.43640233783151,25.4125401170537,4.60050099831995
5,15,0.006417,0.036411,0.00573,115,1,11.2130159392054,2.02240963590021,-11.2039440850034,-2.50087221661995
14,15,0.003386,0.02269,0.01677,232,1,-11.198947278913,-4.01389393558084,11.2039440850034,2.50087221662064
13,16,0.001837,0.008382,0.00168,205,1,17.713654756521,7.0677719274381,-17.7063498501779,-7.1884147906636
7,17,0.019901,0.051307,0.00175,56,1,-3.65883346924553,-0.535334582207233,3.66178829418461,0.382556033784446
13,17,0.000298,0.001148,0.0,0,1,-22.2005164154351,2.33395802703605,22.2021350182524,-2.32772260410224
10,18,0.000287,0.001074,0.0,0,1,-37.0882199006052,-9.5291640591593,37.092817236519,9.54636802700388
13,18,0.004835,0.016423,0.0041,143,1,29.8710158917549,-3.96532761665568,-29.8232398539313,3.75179111451278
11,19,0.004344,0.013473,0.00538,198,1,2.88982157085243e-06,-0.494578707221038,3.90542259751136e-13,2.7023814603676597e-12
11,20,-0.00025,-0.006903,0.0,145,1,22.4425581983118,-10.1145872961337,-22.4442061642256,10.0690836613225
18,20,7.7e-05,0.00635,0.0,1208,1,9.63912701357465,-17.2399116882148,-9.6387990026623,17.2669619387787
11,21,0.001621,0.009234,0.00673,267,1,-29.8941179277619,-0.589026028173235,29.9098776023885,0.0597825572441965
8,22,0.020279,0.047595,0.0072,64,1,12.4049613651272,-4.61256881199124,-12.3674305824612,4.03113167025991
18,23,0.000493,0.014261,0.0,128,1,-9.18248293577328,10.0733830219118,9.18348308056754,-10.044451855764
22,23,0.003265,0.099065,0.0,172,1,2.3675201714291,-19.5805780956202,-2.35298750239935,20.0215210841142
14,24,0.03568,0.234474,0.07958,251,1,-29.29180614153,-2.50815203560979,29.6246974979053,-2.71654930086974
8,25,0.0002,0.001033,0.0,0,1,-64.5077691513987,-9.3554442816429,64.5169028986013,9.40262008594436
24,27,0.000127,0.009773,0.0,1452,1,199.111985995655,-38.7420668244128,-199.056500274789,43.01184595844
26,27,0.000801,0.050587,0.0,397,1,-81.0050118942706,-15.5051989188447,81.0635722496339,19.2035668299089
20,29,0.000242,0.001061,0.0,0,1,-5.27047639758822,-32.2628676656432,5.27329360988348,32.2752191625245
21,29,0.00041,0.005935,0.51185,2445,1,21.0718565632689,-11.5087446015414,-21.0692321632957,-35.5180728787257
26,30,0.000294,0.001889,0.00103,298,1,15.7503746811768,3.27229206289053,-15.7495559678643,-3.36285386973724
22,31,0.000222,0.001028,0.0,0,1,6.85870807511954,9.6043996631839,-6.8583753837098,-9.60285909215141
23,31,0.017992,0.069993,0.00524,139,1,-6.83049557816836,-9.97706922835252,6.8583753837063,9.60285909215631
25,32,0.005798,0.009798,0.00057,62,1,3.30533114535819,0.958463150171824,-3.30459017256548,-1.01025009147782
30,33,0.001704,0.010328,0.00257,242,1,2.6173716555927e-07,-0.239063871689674,-8.07962662187086e-14,-1.36822977704349e-12
24,34,0.004605,0.186968,0.0,273,1,35.1192797381864,4.05229754415505,-35.0581701714303,-1.57118278253918
26,35,0.003857,0.015837,0.0018,148,1,16.0826292537348,2.76679612663559,-16.0715702110284,-2.88867086626499
34,36,0.001295,0.006628,0.00386,299,1,33.8512812408067,-8.99768195299301,-33.8342060321208,8.72679137418572
12,37,0.000225,0.001078,0.0,0,1,45.4427350806722,26.0866273710372,-45.4360895755777,-26.0547880177397
30,37,0.068187,0.235615,0.03273,124,1,3.19077334818265,-2.13521995204817,-3.18303491288511,-0.880313856094289
4,38,0.000689,0.004356,0.00617,215,1,-24.1395136445977,-6.51408130240552,24.1441296407948,5.97061738958023
28,38,0.000265,0.001035,0.0,0,1,0.0,0.0,0.0,0.0
