from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
2,9,0.009674,0.065251,0.02821,288,1,-1.97109182051132,0.598881096282586,1.97184447695787,-3.61594091269083
4,10,0.001352,0.007913,0.0018,238,1,-8.58590696300472,92.6995873104338,8.69403556460999,-92.2609054773283
7,12,0.145279,0.319025,0.01142,47,1,-0.289886128083168,-3.97620634920993,0.306025171664441,2.8132871844997
8,12,0.002018,0.071496,0.0,258,1,-95.8356645276911,-27.4634633290348,96.0337566289811,34.481695674838
10,12,0.003894,0.012163,0.00167,112,1,87.5609570673742,17.2263632530193,-87.271444746154,-16.5001018383957
11,12,0.002784,0.011416,0.06655,269,1,9.07832028189616,13.7624766926924,-9.06833705506103,-20.794881021389
4,13,0.001159,0.03397,0.0,319,1,8.5859069629572,-92.6995873104746,-8.48270849242709,95.724308659835
7,13,0.000263,0.001194,0.0,0,1,25.3214174149955,31.8640749074533,-25.3172206023107,-31.8450216970135
10,15,0.0001,0.001845,0.0,216,1,-95.4549936339343,74.9148502907028,95.4687344328292,-74.6613325510921
14,15,0.001663,0.008634,0.01176,267,1,-21.2887241226263,-13.7885658389876,21.2984969290225,12.5839433164423
11,16,0.000261,0.001127,0.0,0,1,10.7592110048671,-11.8068686336688,-10.7585857275786,11.8095685857917
2,17,0.006923,0.047116,0.02649,221,1,-3.25996713152363,18.6992899914093,3.28678378935935,-21.3333992041978
7,17,0.004833,0.025713,0.03188,248,1,-25.031531286915,-27.8878685582282,25.0927432959717,24.8786741792168
5,19,0.010817,0.053231,0.01557,208,1,8.49585795120247,-2.32566250752222,-8.48825486158936,0.714429212142125
6,19,0.008659,0.16594,0.0,57,1,5.33493836019257,2.08128792000133,-5.33227584117805,-2.03026373646175
16,20,0.00664,0.133583,0.0,86,1,24.9734959291107,11.3901344819218,-24.9265358235156,-10.4453947551579
11,21,0.000293,0.00118,0.0,0,1,-19.8375312867723,-1.95560805908319,19.8386243818042,1.96001028480884
15,21,0.007762,0.055787,0.02788,217,1,19.8673185940558,-0.808870356916564,-19.838624381783,-1.96001028473923
13,23,0.001361,0.009606,0.00364,268,1,-5.93893608673847,-80.1307211768767,6.02325912031553,80.3455102598774
18,23,0.004828,0.022316,0.0101,167,1,20.292210777709,85.4607336180794,-19.9471446696113,-84.9492358747849
20,24,0.049395,0.122057,0.00884,60,1,-32.0594247385898,2.96767153744384,32.5565869127403,-2.66324830707357
3,25,0.000285,0.001188,0.0,0,1,45.4960099012634,11.57478646013,-45.4901331001243,-11.5502894785394
15,25,0.000277,0.001031,0.0,0,1,-77.6345549208427,56.3365892713291,77.6583969663483,-56.2478486615232
24,25,0.001512,0.007275,0.00281,173,1,-64.7606252353206,-57.7131862608641,64.8679303377722,57.9307658877025
16,26,0.008381,0.045994,0.0213,232,1,-14.2149102015776,-23.1997030677723,14.2691107061963,21.2037617036591
18,26,0.002424,0.013584,0.00242,128,1,-7.06799524783299,18.1227315993212,7.07649576916567,-18.3389775300795
24,26,0.033908,0.081192,0.00324,71,1,-2.499418446541,-17.6135993773369,2.59893604351277,17.5042415748319
24,27,0.011013,0.062996,0.1036,200,1,0.0031465709374718,-10.9775018467757,-5.08348160397274e-14,-3.63784011524336e-13
18,28,0.000351,0.024646,0.0,542,1,-21.5467414505407,-105.157135862348,21.5870619929733,107.988304206484
22,28,0.001852,0.009839,0.0073,270,1,-68.2177918222935,-2.41766492157544,68.2997316163435,2.08338580604325
24,28,0.000244,0.001122,0.0,0,1,29.3679747906362,89.3447945034917,-29.3475737321918,-89.2509830790055
25,28,0.012784,0.04572,0.00671,117,1,11.5768378113022,10.1533268162177,-11.5475754786239,-10.7612671890224
22,30,0.032857,0.146566,0.05986,181,1,-0.334141498150238,-7.63535611704152,0.340452901193399,1.32158976297498
29,30,0.003507,0.023062,0.02626,287,1,106.510567504294,-4.87409125564529,-106.13885583371,4.51176827793382
28,31,0.005256,0.021353,0.00242,150,1,-46.2916453476827,-10.389238520372,46.4035741875618,10.587342909336
24,33,0.003342,0.192203,0.0,75,1,-1.6555986698292,-2.63531369656118,1.65590466337187,2.65291180454466
25,33,0.0013,0.00604,0.00052,168,1,12.042241896604,-1.80078819585907,-12.0404388765359,1.75361906466287
29,34,0.006815,0.045023,0.02314,208,1,40.4138063591181,-4.37298252608569,-40.3092974902374,2.58680408180168
25,35,0.004173,0.020014,0.00191,159,1,-158.017842577687,5.78799670638698,158.99461254879,-1.30850233094804
2,36,0.000298,0.001004,0.0,0,1,-35.1804176554296,93.729098822224,35.2082669549391,-93.6352709809236
25,36,0.00395,0.025391,0.01509,240,1,21.4022878536342,-9.12759763481387,-21.3827898856724,7.63901183825633
34,36,0.000286,0.001047,0.0,0,1,8.255819971814,-84.6101044266141,-8.23648639830472,84.6808815296358
32,37,0.001631,0.008583,0.02406,224,1,-1.3073910104438499e-12,-2.8532074020178197e-12,2.52337036285881e-05,-2.57172259588525
30,38,-0.000736,-0.013683,0.0,131,1,130.535120503727,-11.0264266280248,-130.653587356932,8.82400549702342
31,38,0.00022,0.001111,0.0,0,1,-72.9132678083705,1.33387637321743,72.9242528073359,-1.27840212844241
33,38,0.014396,0.035274,0.00823,74,1,-15.6050533790295,9.93549680462435,15.6523809801126,-10.6974738497439
37,38,0.06594,0.151744,0.00366,74,1,-2.24209697611631,1.9250496606475,2.24797279298327,-2.30208525134027
30,39,0.000559,0.036424,0.0,510,1,-24.7367175713133,5.19306858693475,24.7400672480891,-4.9748062848236
33,39,0.015897,0.037134,0.00242,71,1,6.9664928751785,4.18913933976485,-6.95649455783519,-4.42362106245936
34,40,0.000597,0.003771,0.00263,314,1,41.7093347035325,84.1021848245091,-41.6599898811573,-84.0707650362485
2,41,0.000142,0.010421,0.0,1056,1,-4.88188395139852,-123.603331445973,4.90291057762243,125.14641927611
5,41,0.008205,0.039129,0.00614,128,1,-10.6996053822531,1.51331517483616,10.708737375967,-2.12007685940639
14,41,0.003641,0.018586,0.00155,150,1,21.2887241226293,13.7885658389948,-21.2666723456106,-13.8407100100106
33,41,0.009817,0.051026,0.02532,150,1,11.58131286213,5.12654119888613,-11.5651279095291,-7.73577355527091
33,43,0.000298,0.001167,0.0,0,1,95.4417780508778,21.1418559714041,-95.4151176832906,-21.0374511090743
37,43,0.001349,0.009002,0.01272,268,1,36.761760576393,3.51785343823759,-36.744481351221,-4.76098663187927
34,44,0.00795,0.033325,0.00265,113,1,-9.65585718504573,-2.07888447970163,9.66306947937674,1.82543278094096
40,45,0.000269,0.001169,0.0,0,1,-5.04368062197979,67.1726399440435,5.05517147839087,-67.1227038431344
41,45,0.000229,0.001087,0.0,0,1,5.64926853095405,-65.5457904184248,-5.63991194095685,65.5902035770577
46,47,0.000574,0.006466,0.11928,1210,1,-42.0069656549224,13.0465370988696,42.0184158462433,-25.7197874112573
9,48,0.003821,0.013195,0.00177,149,1,16.1020862237706,-0.990055704865749,-16.0927997271004,0.832801985333831
5,49,0.00381,0.108814,0.0,83,1,-14.2980685920819,-2.25300939808072,14.3056064346719,2.46829097382671
31,49,0.000232,0.001026,0.0,0,1,26.5096936207824,-11.9212192824613,-26.5078532659745,11.929358092948
48,50,0.002071,0.024464,0.39053,1116,1,25.9883175606746,-32.3008639786672,-25.9727062058597,-9.35626466777632
41,51,0.000288,0.001051,0.0,0,1,5.48768907869398,-37.3126506375792,-5.48382205469986,37.3267625897244
42,51,0.01422,0.072894,0.00518,146,1,-8.84021765082001e-14,-5.43540574936308e-13,1.0115639791341e-05,-0.549162647333378
45,51,0.009181,0.016995,0.00103,64,1,0.584740462536646,1.53250026604886,-0.584492836447464,-1.64126131575213
48,51,0.000165,0.0129,0.0,888,1,-6.06632584186923,35.2910552994385,6.06830477605456,-35.1363386267674
9,53,0.005121,0.039386,0.02169,228,1,-18.0739307008026,4.60599661761592,18.0911545613132,-6.79174320438343
17,54,0.02071,0.085155,0.00726,133,1,-28.3795270851807,-3.54527497509218,28.5397347591172,3.43232479683411
37,54,0.00754,0.05386,0.0982,443,1,-34.5196888339393,-2.87118050297587,34.6041491994381,-7.03596327881528
44,54,0.005583,0.162406,0.0,76,1,-13.9670048213546,-3.40939046898764,13.9779056046046,3.72648747857086
52,54,0.00813,0.019391,0.00162,45,1,-44.6388846569475,4.51021709932685,44.7924320630117,-4.3171699614701
36,55,0.002438,0.142594,0.0,85,1,-5.58899067093405,1.31537761315628,5.58974125549789,-1.27147734437219
50,55,0.002196,0.1244,0.0,75,1,-12.7343886538484,2.84991014100631,12.7378715191262,-2.65261121543455
53,55,0.000208,0.001004,0.0,0,1,26.5942512919402,-1.60370497739585,-26.5928681805399,1.61038114973168
1,56,0.009914,0.049742,0.00639,150,1,-10.5733502480882,-1.90212625681552,10.5839575338277,1.27193516736969
6,56,0.002414,0.011689,0.01666,159,1,-18.3201134745242,-17.7770040098917,18.3341663323559,16.0642302689155
46,56,0.001768,0.021204,0.31113,1119,1,42.0069656547218,-13.0465370988499,-41.9777044509229,-19.9812582244781
48,56,0.00192,0.01878,0.03613,647,1,-13.0561480240122,-6.47826752428985,13.0595805848219,2.64509278826219
3,57,0.01516,0.091679,0.02942,234,1,-5.07235705642342,-2.65691248113217,5.07617343322032,-0.469579491449805
3,58,0.00682,0.06665,0.12825,548,1,-9.25649292979933,-5.78333738617982,9.26203351839655,-7.86880350146703
49,58,0.005468,0.034778,0.05067,270,1,-5.26000210991429,-6.82947257232298,5.26229829521251,1.43796402213318
52,58,0.016508,0.064982,0.00679,124,1,5.94212682209216,-3.71185497196016,-5.93492277625594,3.01541648385104
53,58,0.002976,0.008921,0.00024,58,1,-44.6854058532475,8.39544818163242,44.743044931349,-8.2483000664149
57,58,0.000949,0.046472,0.0,527,1,-3.7203621707367,4.03776333525074,3.72062894760598,-4.0246994209522
6,59,0.020386,0.053905,0.00138,74,1,-11.802398948741,4.23223943070728,11.8325692550797,-4.29965460145133
49,59,0.005186,0.022497,0.00387,131,1,17.4622489412717,-7.568176494537,-17.4447644276938,7.23149878518951
3,60,0.000222,0.001151,0.0,0,1,-31.1671599148919,-3.13453659279868,31.1691980348285,3.14510360201951
57,60,0.003553,0.120163,0.0,108,1,3.29418407881254,-4.21782207616084,-3.29322318057478,4.25031980060379
59,60,0.005822,0.034493,0.0212,269,1,-0.644081580459097,-4.31453112331159,0.64465746591544,2.05409142829006
61,64,0.004821,0.020426,0.00323,107,1,17.7678534934262,-1.87526284306485,-17.7534592810235,1.5917500175399
62,65,0.003134,0.018842,0.08702,280,1,40.2582150619312,-21.4896803380184,-40.2024881510885,12.4898905746275
64,65,0.00048,0.01693,0.0,420,1,-25.3393713274984,-24.5948222475341,25.344985974694,24.7928555329935
67,68,0.005185,0.028516,0.00413,150,1,3.46277645039554,0.0400107162166986,-3.4621904237907,-0.477317174803254
61,69,0.000256,0.001122,0.0,0,1,-11.5930935773813,-1.86101454738321,11.5934243259289,1.86246415625196
65,69,0.004833,0.041182,0.42455,537,1,1.82671897112749,-13.905875360951,-1.8230014067022,-31.5281192662972
66,69,0.000216,0.001004,0.0,0,1,174.983147423803,-18.3330442763078,-174.92051498286,18.6241691406869
