bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
1,1,0.0,0.0,1.00700580463057,-2.33326354286873
2,1,0.0,0.0,1.00695332258595,-2.54834566788416
3,1,22.1931267616817,6.91763931659624,1.00687066823721,-2.58624336776797
4,1,0.0,0.0,1.00705719752933,-2.56432868105764
5,1,0.0,0.0,1.00708321415035,-2.5605238986704
6,1,12.0093549941949,4.00111481094135,1.00719246408707,-2.52183510576457
7,1,0.0,0.0,1.00436703022766,-3.17775736547187
8,1,0.0,0.0,1.00730353673209,-2.5357243681018
9,1,0.0,0.0,1.0044317689378,-3.18317834926775
10,1,4.6682447468212,0.274212475955608,1.00818945623078,-3.08240155573239
11,1,3.72180018977884,1.75458415210717,1.00758423313904,-2.49766385619984
12,1,27.918230646693,6.70510868743365,0.990914155368701,-3.8724098079763
13,1,0.0,0.0,1.00726089442584,-2.81815226676438
14,1,0.0,0.0,1.00474180177588,-3.18273829852622
15,1,0.0,0.0,1.00729446692827,-2.81082386536662
16,1,17.7008361822517,4.14262476845779,1.00721426291336,-2.53129984370766
17,1,43.6727267998115,8.0813947563645,1.0044317689378,-3.18317834926775
18,1,0.0,0.0,1.00719213020389,-2.7352651325401
19,1,0.0,0.0,1.00716902774726,-2.7942525970185
20,1,24.8812919022977,6.25192047341864,1.00204575239153,-3.11384972336752
21,1,29.1311916007761,9.0428935383459,1.00613160506827,-2.72138477628976
22,1,0.0,0.0,1.00716258847333,-2.80175375470382
23,1,8.40416900797054,1.48403662118556,1.00490395337546,-2.42859690964266
24,1,17.0246553535871,2.67970610562169,1.00754278989824,-2.7982416430747
25,1,57.5133328640658,15.8419692174106,1.001886323086,-3.20791780402173
26,1,0.0,0.0,1.00718357089698,-2.7819034381598
27,1,0.0,0.0,1.00842525264642,-2.80724383885392
28,1,0.0,0.0,1.01103062461012,-2.57665337308689
29,1,0.0,0.0,1.01348790068113,-2.62701470255745
30,1,0.0,0.0,1.01371109135685,-2.39221597836576
31,1,24.3545377995217,3.09037539136007,1.00554727108334,-2.0060397359736
32,1,0.0,0.0,1.00742935241806,-2.78513657869642
33,1,0.0,0.0,1.0081186739843,-2.42299613543809
34,1,0.0,0.0,1.01174178856285,-2.58013886216049
35,1,43.9691609793387,8.6936713721641,0.993269251924255,-0.478158601353514
36,1,0.0,0.0,1.01751859338611,-2.60208198006541
37,1,0.0,0.0,1.01847039988146,-2.60601255426125
38,1,10.4679083886091,3.063711707488,1.00800363590948,-2.41218894687874
39,1,0.0,0.0,1.00183732903693,-1.48738249876967
40,1,0.0,0.0,1.00927175551709,-2.2393408548812
41,1,3.16296985917257,0.664218143775686,1.0087679079317,-1.59893606550071
42,1,0.0,0.0,1.00983605783417,-2.27164650423853
43,1,0.0,0.0,1.02106065793561,-0.569187079735962
44,2,0.0,0.0,0.99306588804295,-0.391565691221378
45,1,2.39727906222346,0.335227479599703,1.00022166786541,-2.18588892243538
46,1,15.8000853085378,3.84109794624022,1.00962607530123,-2.28049481237232
47,1,0.0,0.0,1.02011118355992,-0.578880819424936
48,2,0.0,0.0,1.0098129635123,-0.805985989480565
49,1,0.0,0.0,0.959177773858139,-2.31506787737485
50,1,23.7557421759493,7.44692788200896,1.00603389501783,-2.59729249687293
51,1,0.0,0.0,0.950808672152689,-2.27115824204196
52,1,0.0,0.0,1.00081203558201,-2.17451436293101
53,1,0.0,0.0,1.00678775741396,-2.56351005934135
54,1,0.698812149071875,0.656937668044168,1.00697849307805,-2.32225785021465
55,1,0.0,0.0,1.0064553339423,-2.58892722093707
56,1,79.7723147217971,18.2813171928918,1.00569277005704,-2.63715550435427
57,1,0.833721055143245,0.094945941234013,1.00652753538396,-2.08649002518413
58,2,0.0,0.0,1.00770627518187,-1.31046444608152
59,1,0.0,0.0,1.00648498236572,-2.60609527477343
60,1,27.0506703076469,2.57091316454162,1.00797284262451,-2.0466614695765
61,1,65.7382623627319,8.98314780401758,0.99369470529277,-3.6336616829707
62,1,7.19662240344397,2.46334535204498,0.950000000760728,-17.6691392536375
63,1,0.0,0.0,0.998742564445499,-3.14056514080252
64,2,0.0,0.0,1.00893894660483,-2.06801862698622
65,1,0.0,0.0,1.01136364774204,-1.86821951682333
66,1,3.00598156145664,1.38515203048578,0.997003316554708,-3.19199892112172
67,1,28.5157633429223,7.55653088293954,0.950001400490858,-17.663951253623
68,2,0.0,0.0,1.00473571281314,-1.49534877670365
69,2,0.0,0.0,1.00359547818607,-1.52024978977215
70,2,0.0,0.0,1.00899594335452,-2.01269668309285
71,1,5.77294939685452,2.25879953871508,1.00492145190805,-2.09815353655565
72,1,23.4039947038566,2.26943156682469,1.0031989086456,-1.4164845111594
73,1,26.7227235033127,4.43766674303509,1.00297495904059,-1.76258208412007
74,1,21.7367167308111,6.06519965301182,1.00395792616585,-1.62218598466507
75,2,0.0,0.0,1.00450715561186,-1.56302233983126
76,1,0.0,0.0,1.00744612116588,-2.75514286710615
77,1,4.55742497703974,0.320926906430962,1.00410345665436,-1.60505440736824
78,1,0.0,0.0,1.00419823978469,-1.59604638445281
79,1,23.8672830099154,3.43175941335849,0.999404843593028,-1.97270626611594
80,1,11.4760086941527,2.42691996864231,1.00292284829778,-1.76918542068396
81,2,0.0,0.0,0.999572825354561,-2.02250006469269
82,1,15.9090038649472,4.90514439452541,1.00301284102005,-1.75978899357468
83,1,13.1833895769805,3.92396715388937,0.999306694594584,-2.070903686864
84,1,0.0,0.0,1.00410345665436,-1.60505440736824
85,1,0.0,0.0,1.0000618166432,-1.98366146024439
86,2,0.0,0.0,0.999636025266388,-2.01913059968867
87,1,0.0,0.0,0.995892793130398,-2.82947850035213
88,1,37.4427257187257,1.55510024618669,0.99929873447074,-1.99824809047392
89,1,17.831097764366,2.15061772457247,0.999333242521074,-1.98453021700042
90,1,0.0,0.0,0.999191099009435,-2.9904417273079
91,1,0.0,0.0,1.00684099261072,-2.94546829178841
92,1,6.87016721877299,1.58285616631812,1.0047302189051,-3.41812179174835
93,1,33.4057016534076,12.8022073209076,1.0066284943182,-2.9668354688853
94,1,1.71490284552101,0.503876265492483,1.00853636717324,-2.73915291141869
95,1,14.7744974085163,2.27800439964736,1.00602623582704,-2.806691871403
96,1,0.0,0.0,1.00682160821572,-2.94826513008726
97,1,0.0,0.0,1.00685116582391,-2.96900684665141
98,1,0.0,0.0,1.00909881309708,-2.71789347073744
99,1,0.0,0.0,1.005938809985,-2.80106321909622
100,1,0.0,0.0,1.00581345145503,-2.78629939236531
101,1,11.4703413357334,1.92122122643272,1.01009688778043,-2.04551744279726
102,2,0.0,0.0,1.01153137341374,-1.87861846261555
103,1,0.0,0.0,0.993295180772665,-2.78588072243219
104,1,0.0,0.0,1.01102884512335,-1.97097657526148
105,1,0.0,0.0,1.00457742740585,-2.73334089440025
106,1,0.0,0.0,0.993295180772665,-2.78588072243219
107,1,15.5890886746223,4.03116024490084,0.997096956739693,-3.18036763230714
108,1,6.66728807068827,1.78317000480936,0.995232791166925,-3.23718144417364
109,1,30.7174001639236,4.26311203915045,0.998273026383077,-3.36864893091444
110,1,0.0,0.0,0.999133480517537,-2.99758790097936
111,1,0.0,0.0,0.998580106417157,-2.99890624778064
112,1,5.06565609332922,1.240648883406,0.993088933456702,-2.92235146124582
113,1,79.4647504062714,40.918149873003,0.993764823414007,-3.21513649211876
114,1,0.0,0.0,0.996846239778157,-3.20717055334402
115,1,6.13248254978423,0.792026075085694,0.998580106417157,-2.99890624778064
116,1,6.27695671652817,1.91532714372036,0.99769588676569,-3.31012066241579
117,1,0.0,0.0,0.997004592570326,-3.19108464317111
118,1,14.3714105834592,2.9218240573717,0.994128568616998,-3.18276695489388
119,1,27.6003158559553,6.50532988859009,1.00927578249354,-2.07419621388781
120,1,37.0674484643023,11.0070748517132,0.994147913491832,-3.17449455751848
121,1,37.6051910359308,19.3861523398914,1.00319695276256,-2.49726664862735
122,1,34.915265781083,9.03814177609106,0.99695436527154,-3.69519256789534
123,1,0.0,0.0,1.00484323468423,-2.76285179532776
124,1,0.0,0.0,1.00074080004909,-2.65589442096922
125,1,16.288784063523,4.74694287138079,0.998239717507251,-3.45688334163289
126,1,0.0,0.0,1.00966908198617,-2.78842009604688
