bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
1,1,0.0,0.0,1.04031813201963,-2.61138163160684
2,1,10.4321369902716,3.14416213042432,1.02935322951887,-3.40038512085506
3,1,0.0,0.0,1.0385124469483,-2.71662960308856
4,1,0.0,0.0,1.03961603521263,-3.06174080177429
5,1,23.0762891453896,1.07103419670328,1.04020916769477,-2.65788964022239
6,1,0.0,0.0,1.0365104769102,-3.28227181783915
7,3,0.0,0.0,1.02410532710551,0.0
8,1,5.0810856943132,0.454523667211366,1.03387240716313,-3.11166023289168
9,1,23.7326071007218,11.9379640400791,1.02966604030267,-3.70063137009517
10,1,25.2431584010808,15.4280280459235,0.962758059864001,-7.04342329231528
11,1,27.556221130875,6.0105788807152,1.03704417583485,-2.85334654828262
12,1,2.69217228317968,0.812054160396269,1.03205270812008,-2.61906851291185
13,1,7.82218273321782,0.854755555105769,1.03860384389886,-3.1522046444416
14,1,0.0,0.0,1.03988431033905,-2.86003917586803
15,1,0.0,0.0,1.03484488330529,-2.66453698874479
16,2,0.0,0.0,1.02135911281632,-3.42075750525651
17,1,0.0,0.0,1.03213730138494,-2.62175763513394
18,1,0.0,0.0,1.0304399537872,-3.29361697128447
19,1,0.0,0.0,1.02973112846224,-3.32019947419088
20,1,0.0,0.0,1.02250435487806,-3.326975827371
21,1,11.8401387184717,1.36216222700383,1.03018769976751,-1.75527838386643
22,1,53.0846800014629,15.0873475139738,1.030436035234,-1.83603264070643
23,1,0.0,0.0,1.03027554983162,-1.64775820337054
24,1,23.952291289461,8.99941910227137,1.02944038070884,-1.95515168673017
25,1,5.49155263822225,1.06908101677278,1.02304912913083,-2.93171887062391
26,1,14.6144842178125,3.02981228148187,1.01924379060516,-3.94178282497924
27,2,0.0,0.0,1.0230822790003,-2.91680588466675
28,1,0.0,0.0,1.03002165728724,-1.66876918544796
29,2,0.0,0.0,1.03070192976089,-1.48797446377611
30,1,21.4484515067666,5.60997577094166,1.03028055120531,-1.64166761920509
31,2,0.0,0.0,1.02635457304464,-1.51694256141359
32,1,0.0,0.0,1.02397078499796,-2.00990923241437
33,1,4.63650943867234,1.32802861115272,1.03009173044265,-1.5685650719071
34,1,0.0,0.0,1.02229542689039,-1.89790505732077
35,2,0.0,0.0,1.03303111509332,-3.82577423234409
36,1,4.38035573470864,2.61888940727387,1.03011689845888,-1.66533977821948
37,1,15.5017642928492,12.3167262416799,1.0303271620546,-1.75229060106572
38,1,0.0,0.0,1.03477608215728,-3.28648894997487
39,1,0.0,0.0,1.02967853095379,-3.7007765350107
40,1,0.0,0.0,1.03783727046381,-3.23781870738519
41,1,0.0,0.0,1.0301176158117,-1.5659976405898
42,1,0.0,0.0,1.03999184721915,-3.24550167796751
43,1,52.565387719168,12.494634091566,1.03311749353331,-3.85067470036987
44,1,0.0,0.0,1.03999184721915,-3.24550167796751
45,1,44.9706429517962,9.9517272643494,1.03795642458608,-3.26086697095986
46,1,32.9615116591407,3.04290691290789,1.03442635534047,-3.28185633366546
47,2,0.0,0.0,1.03506350719788,-3.28688820900423
48,1,24.9643257349474,6.39952968183097,1.03481945972401,-3.29085040622966
49,1,0.0,0.0,1.03974369023242,-3.24820999856723
50,1,0.0,0.0,1.04036330398559,-3.24249791953905
51,1,33.6292032475545,10.8599226552255,1.04161863247684,-2.80544935362614
52,1,7.02146832027593,0.841584327953316,1.03608843640719,-3.25530276686849
