bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
1,1,6.28494193821847,1.39926025809727,0.9813652850664,2.6339765911495
2,1,0.0,0.0,0.978466078766525,2.91192566238775
3,1,22.4529286512602,9.53526647994181,0.980515601136162,2.55175445241527
4,1,0.0,0.0,0.979193052461987,2.28427491395102
5,2,0.0,0.0,0.978105842176588,6.56212510239442
6,1,0.0,0.0,0.978950866852461,2.23474358195117
7,1,0.0,0.0,0.978126201752753,6.56188992382093
8,1,0.0,0.0,0.984542700110556,2.19948402934681
9,1,0.0,0.0,0.981437417282297,2.62673599788921
10,1,18.72496137072,3.87733021143281,0.98589131945658,1.94163334462096
11,1,21.8326322492453,2.85692605131991,0.978766992022755,2.22107604464083
12,1,0.0,0.0,0.985642046659374,3.58883902890877
13,1,43.4558000912187,14.2007220600302,0.978865739523774,2.23600370135029
14,1,0.0,0.0,0.985973729070653,1.95269310359658
15,1,0.0,0.0,0.984492122173793,2.2226870069511
16,1,0.0,0.0,0.98589131945658,1.94163334462096
17,1,0.0,0.0,0.982225829057164,2.55482585314671
18,1,9.42797323025913,2.96195808090202,0.984134001759324,2.34567188516281
19,1,8.35320429484019,2.0266945646385,0.978519696246763,2.1900598759945
20,1,20.1518618046854,3.73864612144556,0.98261687340882,2.20792610133933
21,1,0.0,0.0,0.984469588718466,2.45433371171551
22,1,0.0,0.0,0.98234131799895,2.20928905126616
23,1,0.0,0.0,0.985262362976641,2.50420841179356
24,1,25.5343112284889,8.31566974656042,0.978355281320479,2.17519297591325
25,1,0.0,0.0,0.982406762287759,2.21296979708727
26,1,0.0,0.0,0.986337047247316,1.94752315230824
27,1,0.0,0.0,0.98455888304181,2.45888819539744
28,1,16.2232902739755,3.4398485295983,0.984351429369202,2.43487028349459
29,1,24.5062535277635,5.28271397626967,0.983793394843153,1.38082233696028
30,1,0.0,0.0,0.982427113149435,2.21217390047516
31,1,13.2481809892539,2.10955873656526,0.986300211526456,1.94842115538188
32,1,10.4169795657508,3.39882712714492,0.986181659782684,1.91710535068836
33,1,22.4576085947219,5.70629284357527,0.984209228674106,3.92026172315086
34,1,1.62843437769431,0.699132918593244,0.983877914571652,2.33764287822896
35,1,9.4136341011003,0.949096009714784,0.984343110807558,4.0164512639008
36,1,0.0,0.0,0.986337047247316,1.94752315230824
37,2,0.0,0.0,0.986016974238174,3.42024842311543
38,1,0.0,0.0,0.988662832512167,-0.203895002815516
39,1,5.96776743292944,2.55845688044395,0.98861351649433,1.47829989911892
40,1,36.5476009516795,11.2178698519221,0.99591095020154,1.1109404140455
