bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
1,1,0.0,0.0,0.966045224937811,-2.01323897569195
2,2,8.71133295141389,2.41881949111298,0.967135430630297,-1.48488209918264
3,1,26.3953836934156,6.71211197446184,0.967285335364022,-2.21667666031753
4,1,0.0,0.0,0.973554954454564,-2.25794712033385
5,1,4.78451069860794,0.551816623211735,0.973770822121609,-2.34244948554394
6,1,8.23705465396299,3.1879212330488,0.964874183389895,-2.32756933797555
7,1,16.6332646148858,1.46224499979797,0.973822526536187,-2.96567192092329
8,1,0.0,0.0,0.954538912131049,-2.99758367086229
9,1,0.0,0.0,0.968462647008418,-3.75414419277339
10,1,0.0,0.0,0.954419755441252,-1.78230453275142
11,1,0.0,0.0,0.973961472057808,-2.29705842615816
12,1,12.0687858095819,1.79637213784499,0.965057360565673,-2.30922808066418
13,1,0.0,0.0,0.973554954454564,-2.25794712033385
14,1,0.0,0.0,0.974111380288336,-2.29892306719392
15,1,0.0,0.0,0.956450923471999,-3.02941569218029
16,1,0.0,0.0,0.964062338500778,-2.27997995224859
17,1,10.2940872283553,3.36408953632206,0.971695392042553,-2.28427122717988
18,1,17.7049787553808,4.92650455188491,0.965561284583458,-2.33646651937754
19,1,0.0,0.0,0.968905018067121,-2.05011798930961
20,1,10.3161946736666,1.20024069152356,0.958544183104676,-4.28341732496864
21,1,38.6927151680664,2.49907335113169,0.962622916535322,-2.20527506021732
22,2,0.0,0.0,0.963800784553676,-2.27469224596702
23,1,0.0,0.0,0.965492535760187,-1.82835102332579
24,1,0.0,0.0,0.965456053597427,-1.81961381836899
25,1,0.0,0.0,0.965584289439654,-1.94699236982388
26,1,0.0,0.0,0.968400799009088,-2.17823062328023
27,1,4.55128872373343,2.07422592494778,0.970073720614382,-2.25299837705558
28,1,0.0,0.0,0.968954476182658,-2.04049230726217
29,1,0.0,0.0,0.96515648872817,-2.13032917454283
30,1,0.0,0.0,0.962445296913359,-2.18456498014012
31,2,0.0,0.0,0.969663593549529,-1.46162503746383
32,1,5.89871326190129,1.02389646528033,0.966845573088355,-1.92580927440854
33,1,30.6745528525729,20.8294214116418,0.968030389918229,-2.27071049500944
34,2,23.729266476826,5.13032756018869,0.966258975737954,-1.47909247549389
35,2,0.0,0.0,0.965199566041832,-1.6029162238363
36,1,0.0,0.0,0.968037167955624,-2.40730521663546
37,1,25.4883435161966,3.09353057652488,0.9656725207517,-2.39175269853512
38,1,25.8452224625924,3.5985612702739,0.966214090656646,-2.84173232499005
39,1,0.0,0.0,0.968163801948133,-1.87107343392032
40,1,0.0,0.0,0.965098838012394,-2.52779773266118
41,1,0.0,0.0,0.968285921806283,-2.50492879494806
42,1,0.0,0.0,0.96570209139074,-2.36589255241648
43,1,0.0,0.0,0.965609860102034,-2.29841703974372
44,1,0.0,0.0,0.966169804166259,-2.08477953884323
45,1,0.0,0.0,0.963806282466448,-4.06462773255818
46,1,0.0,0.0,0.965888079923368,-2.14036433979807
47,1,24.7898690726931,10.8680117659727,0.966598915543878,-2.9203625211678
48,1,0.0,0.0,0.966151872096052,-2.2202056229617
49,1,0.0,0.0,0.971588812332077,-2.2825469079982
