bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
1,1,0.0,0.0,1.01552437599261,-12.132622536044
2,2,0.0,0.0,1.02090815028185,-11.3646373443286
3,1,0.0,0.0,0.999915767944669,-15.3393279688452
4,1,22.2419849749376,6.66184109325179,1.02081803122678,-11.2668763411658
5,2,0.0,0.0,1.02521681840229,-11.3238813943772
6,2,0.0,0.0,1.02304879232222,-11.2897491061769
7,1,10.5113310788252,2.48301301833647,1.01542857422545,-12.269813264196
8,1,11.3688608055341,4.15191432181495,1.02916532273066,-11.5980916673974
9,1,0.0,0.0,1.00668359896161,-14.5418405473026
10,1,20.7001168736131,3.37054861514123,1.02135933142841,-11.2013936698379
11,3,0.0,0.0,1.03547809012258,0.0
12,1,13.1459546543144,4.87914629998538,1.03019198516997,-12.1389572119542
13,1,0.0,0.0,1.0152931294363,-11.9794142156609
14,1,51.041212925977,8.46459168107931,1.01947166585042,-13.144699286705
15,2,0.0,0.0,1.02090689285378,-11.2694696898506
16,1,80.4724130479874,31.5587011049853,1.02862325746427,-4.94912168188837
17,1,24.538083607738,6.63733267291494,1.02203122112682,-9.99102561138654
18,1,0.0,0.0,0.993742764977037,-11.125098537386
19,2,0.0,0.0,1.02257553320204,-9.8801028802897
20,2,0.0,0.0,1.02630828039007,-2.91309720236694
21,1,22.5181825241458,5.88117552202139,1.0200383498087,-11.4776713776488
22,1,8.45667228409444,1.54173041036911,1.01809490791131,-11.3295590465206
23,1,6.28208178832621,0.308537999180911,1.01740077905516,-10.9616119286556
24,1,0.0,0.0,1.01809490791131,-11.3295590465206
25,1,0.0,0.0,1.02336151871956,-5.7882635337083
26,1,14.191571446282,3.33198339007661,1.01980485203932,-11.4970627317627
27,1,4.034455844971,1.53319599330675,1.02246209434208,-10.8034592087798
28,1,5.36935079003311,1.95523458208581,1.02124041290022,-11.3947539458439
29,1,0.0,0.0,1.01973391339567,-11.5754264045999
30,1,29.9799430802226,4.38924950527252,1.01946865833726,-11.5556232449735
31,1,61.7644887982635,7.3302381491668,1.01789371576411,-10.8018576694563
32,1,0.0,0.0,1.01812711374343,-11.3249436867929
33,1,25.7355497325596,7.97188017792643,1.01958717151053,-11.5413760127587
34,2,0.0,0.0,1.01766257413496,-10.8475648114263
35,1,0.0,0.0,1.01610055502951,-12.0527912570571
36,1,16.3318820763003,2.3359973854605,1.02186054162893,-12.3191792080992
37,2,0.0,0.0,1.01928957319423,-12.1768703670047
38,1,10.6428095381088,2.87276835105505,1.01561163681394,-11.889196167165
39,1,0.0,0.0,1.01454542092181,-12.0583365327399
40,1,22.8761700011716,2.56940981376314,1.01936215722516,-10.5791130770124
41,1,0.0,0.0,1.01885877734212,-11.2214940539023
42,1,0.0,0.0,1.01939933997673,-10.5907105784768
43,2,0.0,0.0,1.01618235810383,-11.9042024586675
44,2,0.0,0.0,1.01621869856462,-12.0550963422941
45,1,0.0,0.0,1.02192915185014,-12.3096159085243
46,2,0.0,0.0,1.01264623586982,-13.9593327688999
47,1,50.7351249949873,16.7870975875387,1.01274161644012,-13.9464416166804
48,1,27.6347707363011,2.37272729920348,1.01958623571678,-10.5477189528414
49,1,0.0,0.0,1.01315332419961,-13.97785261314
50,1,65.3720950620003,5.85942551757236,1.01935344927404,-10.5901372456539
51,2,0.0,0.0,1.01544764306377,-12.1825981700576
52,2,0.0,0.0,1.01536040678891,-12.2037268668298
53,2,0.0,0.0,1.01071496991208,-14.2607573824184
54,1,3.70425376761722,0.139827487647998,1.01968612408156,-11.5872347150265
55,1,0.0,0.0,1.01492250760445,-12.6516039907841
56,2,0.0,0.0,1.01667447835547,-11.4378344085932
57,1,12.9886567488377,4.74068977033864,1.01221418457186,-11.8208886108107
58,2,0.0,0.0,1.02461483594756,-11.346677563957
59,2,0.0,0.0,1.02613062520363,-11.3717903733697
60,1,71.5921625309354,19.3659156184758,1.01502056549723,-11.5699378442609
61,1,0.0,0.0,0.989444702397424,-15.3080783648133
62,1,0.0,0.0,1.00371978142576,-14.8675517844437
63,1,0.0,0.0,1.00361176316789,-14.8599840633733
64,1,7.18369791956276,1.70391021900903,1.001211973756,-13.4638711942633
65,1,34.5095967047464,25.8392525457611,1.00314137779661,-14.8655133242318
66,1,25.0654794287058,5.47022384033002,1.00842509460766,-15.0548695890566
67,1,25.5474299628146,5.44134792505481,1.00826974980511,-15.0772720100723
68,1,30.961312599076,8.1945412628311,1.00853606224643,-15.070140262206
69,1,0.0,0.0,0.989419013835112,-15.3050235549203
70,2,0.0,0.0,1.00621541947187,-14.3990777764342
71,1,0.0,0.0,1.00403604856667,-14.9353454094433
72,1,0.0,0.0,1.00888922458258,-14.7974071905851
73,1,18.320039982704,2.61049209313671,1.00925754412014,-14.7639279327921
74,2,0.0,0.0,1.00327157491353,-13.6965239538449
75,1,36.926934267382,9.0537755377749,1.00037703354137,-15.4325850412574
76,1,0.0,0.0,1.0052360252473,-14.7361042005724
77,2,0.0,0.0,1.00731132111375,-14.5719477946507
78,1,0.0,0.0,1.01257324995103,-14.0527609880694
79,1,38.28107259791,11.1422630493289,1.00584893900774,-14.9193685900445
80,1,0.0,0.0,1.00513799821053,-14.6822712890393
81,2,0.0,0.0,1.00648878691039,-13.5489388102332
82,1,16.8606584626355,6.98727237738874,1.00442193457373,-13.9717232335776
83,1,17.4155031993053,5.13493339477896,0.990486612404574,-15.1397976848654
84,1,19.418951288785,5.07627551783425,1.0016617641945,-15.0981708795052
85,1,67.4752952574466,35.6569001057382,0.987887307210669,-15.1944915462084
86,1,0.0,0.0,0.992478260229215,-13.8261646834452
87,2,0.0,0.0,0.994766039599458,-13.8086083921323
88,1,33.5205360919133,6.44361594704069,0.99108913705015,-14.3663875639221
89,1,0.0,0.0,1.0006974711376,-14.5217804443132
90,1,24.1228721046089,11.2669330173135,1.00571323992155,-13.7308211800672
91,1,35.5018013633041,16.0866563088581,1.00092069675126,-14.5000605960314
92,1,0.0,0.0,1.00361938078755,-14.1594225057265
93,1,12.679977696123,0.77410156286967,1.00119686246568,-14.4605045359798
94,1,0.0,0.0,1.00459839560656,-13.4857485828279
95,1,0.0,0.0,1.00375643528507,-13.5810671839077
96,2,0.0,0.0,1.00615692919913,-13.6862690380077
97,1,39.8232999220488,6.79286095824641,0.999944472460509,-14.9256593871697
98,2,0.0,0.0,1.00392628685578,-14.0015726380049
99,1,0.0,0.0,1.00360885689308,-14.1618935264177
100,2,0.0,0.0,1.00571779778856,-13.7680304105104
101,1,17.7892422242818,4.25550674042772,1.00819018917651,-13.1135891584079
102,2,0.0,0.0,1.00471516655823,-13.4705613493462
103,1,0.0,0.0,1.00448110443741,-13.5664549192989
104,1,28.0203783725976,9.795155586205,1.00419781222381,-13.9608681121282
105,1,19.6435271457161,5.57311257327141,1.002466191132,-14.7817912628387
106,1,20.7785622108354,7.1437164455771,1.00057174371362,-14.9705151073089
107,1,20.1509351689906,8.43373527367298,1.0013691015773,-14.5436704579423
108,1,38.7697932672904,5.37935545010798,0.995967868196551,-15.4512487467171
109,1,112.851242516736,56.4482034893507,0.983215670192992,-16.5930299433718
110,1,0.0,0.0,0.999413451756523,-14.9428860261949
111,1,0.0,0.0,1.00255734260277,-14.7845503302947
112,1,41.0717813382427,12.3043179742299,0.997112847060154,-15.2154366893413
113,1,17.9764707682132,6.48637648755261,0.989679665362369,-15.3379978170935
114,1,0.0,0.0,1.00362618979701,-14.8215153221078
115,1,3.86817369374905,2.3300302041204,1.00132578733549,-14.9215820001297
116,1,0.0,0.0,1.00143443911446,-14.9035582645535
117,1,0.0,0.0,1.00141615984608,-14.9292315324136
118,1,0.0,0.0,1.0032233397412,-14.7740169907864
119,1,20.5930055201007,2.76629379294927,0.989095452036143,-15.2695362521289
120,2,0.0,0.0,1.00344934688454,-14.8473945259042
121,2,0.0,0.0,1.00135254373261,-13.2377524410914
122,1,0.0,0.0,1.0012257236637,-13.3204619075031
123,1,0.0,0.0,1.00312398626462,-13.8675120827425
124,1,5.6569407230562,1.04466580167083,1.00087195645915,-13.2760687930019
125,1,18.5031381981097,12.6831492482861,1.00092269004852,-13.3377044259908
126,1,3.29511956448325,0.165342821734247,1.00462746692788,-14.8171300343946
127,1,11.6691135487406,1.91970661005266,1.00523092074654,-14.7460515218987
128,1,0.0,0.0,1.00138198475109,-13.3074718404567
129,1,0.0,0.0,1.00850859238403,-15.3110930833068
130,2,0.0,0.0,1.00150555234615,-13.5949374114245
131,1,0.0,0.0,1.00505399340286,-15.0729249986352
132,1,19.6587823719205,6.56205519364478,1.0049154706118,-15.1147776300126
133,1,10.6195817178289,2.11433576815089,1.03742569830308,-14.9270966031984
134,1,28.7558188558084,6.87319877549636,1.00572171802179,-14.5829472276966
135,1,0.0,0.0,1.00280721214524,-14.6948370040875
136,1,14.3563002241332,3.5120613621134,1.00418154547602,-14.4634171469932
137,1,0.0,0.0,1.00339527817495,-15.0955739835897
138,1,12.1876758104631,4.18693469020297,1.01217507054718,-15.1254520891728
139,1,0.0,0.0,1.00848417612964,-14.020220625647
