from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
3,4,0.006518,0.02204,0.00368,138,1,-8.76737701349521,5.57904685228773,8.77461352809987,-5.91913164155857
4,5,0.002484,0.012036,0.0092,207,1,93.4686392794283,27.1832655739384,-93.2302545005649,-26.9338097749702
6,7,0.001576,0.008451,0.00393,192,1,-6.30333767148859,-9.50344338814086,6.30535146426941,9.1251617403766
3,8,0.012208,0.074047,0.09981,212,1,13.2044263958959,-3.24343510477446,-13.1825973071839,-6.49047068918286
6,10,0.000286,0.001021,0.0,0,1,20.8989318945579,17.5429403300863,-20.8967791875765,-17.5352553167015
7,12,0.00673,0.03028,0.00634,167,1,13.9606106144909,-37.9906519463249,-13.850963753982,37.8490558228587
3,13,0.005379,0.024974,0.0283,157,1,16.9723450271601,-46.4191790837198,-16.8467573298144,44.1673479947965
11,14,0.002988,0.012273,0.00275,130,1,-52.5049906193242,-24.1141839829366,52.6092585884721,24.2786290336052
13,15,0.006084,0.034738,0.12993,253,1,0.002610673606048,-13.1656538322291,-9.53158282940361e-14,-3.56741481744538e-13
13,16,0.001196,0.007781,0.06371,360,1,32.3271147251073,-17.150495953709,-32.3124742586994,10.7929129810652
9,18,0.016002,0.32404,0.0,30,1,-4.3368086899420197e-16,-19.5083967041872,0.0666890788870049,20.8588484678758
17,18,0.000225,0.014046,0.0,897,1,-14.4575946080414,-13.48211778929,14.458439944183,13.5348893068235
10,19,0.001517,0.079586,0.0,259,1,26.2876346056899,13.3965641260925,-26.2742775598301,-12.6958166957695
14,19,0.002188,0.007346,0.00253,223,1,-36.9031214766516,-10.7327707092444,36.9365896842603,10.6008636908349
11,21,0.025621,0.801178,0.0,75,1,-2.23021980044493,-3.36167853341053,2.23458679016614,3.49823589225108
18,21,0.000439,0.024925,0.0,607,1,-5.50304088693946,-9.92882558254042,5.50360326739614,9.96075572578036
12,22,0.000264,0.001182,0.0,0,1,22.824317177733,-77.631052086996,-22.8072367856061,77.7075256608368
16,22,0.000235,0.001137,0.0,0,1,22.3171682005688,-12.4180494309137,-22.3156558651319,12.4253665602403
