bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
1,2,0.0,0.0,0.994925248619935,0.971694217497227
2,2,0.0,0.0,0.991694758800326,0.489280697334587
3,1,0.0,0.0,0.987807349727638,-0.602890874725231
4,1,0.0,0.0,0.992556943352898,-0.422153327775592
5,1,0.0,0.0,0.992464396109663,0.256487051570603
6,1,9.13669236549854,2.22579322651756,0.994113004232281,-0.238334636401343
7,1,0.0,0.0,0.993157481782806,0.205172135961206
8,1,43.7247488208499,9.96032215402594,0.978417304301296,-1.52454713820944
9,1,0.0,0.0,0.987765414198337,-0.6010030523571
10,1,12.0602311639518,1.41533608252309,0.988260730530093,-1.04149669622875
11,2,0.0,0.0,0.993993775999152,-0.400618839278332
12,2,0.0,0.0,0.995528641292492,-0.20120784576559
13,1,0.0,0.0,0.994181121102979,-0.463694085470648
14,1,0.0,0.0,0.992299121991201,-0.418711195860844
15,1,7.54060755983406,2.48091899413412,0.974522517324336,-1.89386410270634
16,1,0.0,0.0,0.992681245330323,-0.400522045880294
17,1,18.8151703744702,6.89709707313438,0.978695645111301,-1.49222321015324
18,2,0.0,0.0,0.997963611098392,-0.864156138672305
19,1,0.0,0.0,0.988014112896217,-1.30224807067262
20,1,0.0,0.0,0.974564890829227,-1.89438680045197
21,1,5.49654905680162,6.7839014088572,0.992681245330323,-0.400522045880294
22,1,31.5935921078766,10.7060594411607,0.980359246223714,-1.5166279067147
23,1,0.0,0.0,0.986176585631964,-0.764687356508744
24,1,6.18078514366164,0.569918232427988,0.979844084694002,-1.45972464235593
25,2,0.0,0.0,0.980499171459865,-2.43558250162875
26,1,0.812376174283923,0.906247497750577,0.997892515131422,-0.975443077862711
27,1,19.3618437786632,5.12667297083858,0.98611210491331,-1.68718773581188
28,1,0.0,0.0,0.978166393614696,-1.404085254872
29,2,0.0,0.0,0.979556750016726,-1.40137554758636
30,1,9.72023047468561,3.20699129974448,0.988462648887811,-2.39505596376382
31,1,11.628173366892,4.58866401911202,0.980955059095385,-2.32979679897272
32,2,0.0,0.0,0.979419419413636,-1.48304278642696
33,2,0.0,0.0,0.980051054794329,-1.42597774656982
34,1,111.420854684011,7.73261128453046,0.987137710646434,-1.57291794663045
35,1,0.0,0.0,0.979785679223746,-1.33002036187169
36,1,0.0,0.0,0.99342271057094,-1.76177372356317
37,1,0.0,0.0,0.988261417547612,-1.30838992940693
38,1,29.0157906687779,3.82468566927509,0.978859672179372,-1.46702534306248
39,1,9.34274523202886,1.51674794555419,0.988645584730264,-1.30072993546499
40,3,0.0,0.0,0.984125954403157,0.0
41,2,0.0,0.0,0.981839751873583,-1.24878581218649
42,1,0.0,0.0,0.995671204814083,-1.43503618206484
43,1,0.0,0.0,0.985828184128085,-1.02401968983268
44,1,0.0,0.0,0.985170840333662,-1.10063705530927
