from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
4,5,4.38489591782804e-07,0.0011205484291631,0,835.678940729388,1,506.603222846484,92.9286332664942,-506.602059610086,-89.9560137492636
1,7,2.32637416141812e-05,0.000572175207538,0,1534.78860944676,1,591.534641363614,-23.046630367844,-591.453114888758,25.0517862212905
3,8,0.0039444271358668,0.0031381819787725,0,450.763422402819,1,-97.5091651901011,270.654656020072,100.773651192191,-268.057434474627
5,8,0.0004568367996312,0.0013657915737184,0,1112.49091969862,1,506.602059610087,89.9560137492636,-505.390151270001,-86.332806949057
2,10,0.457263150371867,0.0618906097986286,0,82.2507995728077,1,-1.88077624233659,1.17206404087523,1.9042227423853,-1.16889055491976
9,11,0.0003370744560274,0.0099892492719913,0,381.617491266641,1,-70.3677794048462,-84.7137207338628,70.4093890191492,85.9468275503295
8,12,0.0016605564723109,0.0006451601347952,0,669.598086310669,1,-442.343577887163,444.227404340454,448.92949228621,-441.668641966341
6,13,0.0165954794874314,0.0160966930390325,0,808.633441156903,1,96.6988262601978,-9.36163755809545,-95.1324945790766,10.8808922616076
7,13,0.0052274678518734,0.0024603456128408,0,1038.36238942803,1,306.164294955246,-63.1240555825278,-301.055949496037,65.5283353783252
9,13,0.0031768291584344,0.0139002644226521,0,480.274248267246,1,-168.982840269445,80.9984022163809,170.118309695319,-76.0301384299665
10,13,0.0023942956212002,0.0248649357799721,0,702.770999247796,1,40.0833737626075,0.789566814196936,-40.0438480329166,-0.379089209962275
6,15,0.0887546609193079,1.08033067761911,0,8.11584735311783,1,2.42861211503896,0.573470123945728,-2.42308534030268,-0.506197664853995
7,15,0.0033840651508267,0.0152987583889586,0,471.713358714387,1,132.217388597291,24.3981730095815,-131.605660997972,-21.6326610218576
9,15,0.0002631343018228,0.005674336028063,0,907.760649511313,1,-313.649798115773,3.71531851747642,313.913313328436,1.9672316282005
10,15,0.0410329201266769,0.133310434203154,0,110.280531626789,1,11.5499986552083,-7.31484662511521,-11.4712272138154,7.5707644350706
15,18,0.0009465304448214,0.0095423597150844,0,334.216160126068,1,-216.154717772794,12.6008626234391,216.605668528093,-8.05464401590141
16,19,0.0011616176436818,0.0044628393363599,0,546.971876927969,1,274.67556308953,3.36681221518631,-273.799226708731,-9.65894031423886e-12
11,20,0.0154329508085483,0.0134714539234288,0,1530.38926910333,1,-16.5831328391135,44.9669020778045,16.9376312035193,-44.6574597397016
20,21,0.0250526988159564,0.0455766773447924,0,1056.47705583854,1,26.6550149695448,0.326116480139626,-26.4757544698368,4.857225732735061e-15
16,23,0.0001248211495816,0.0043798886513827,0,853.817802236207,1,277.789853215917,-58.4195865211182,-277.689294883325,61.9481095414398
17,23,0.0030006681579149,0.0079843239704503,0,1166.99606993348,1,-204.241105337132,64.7697129318115,205.615186299507,-61.1134913878544
14,24,0.0005898172551609,0.0020387824793172,0,491.730359319234,1,403.614712013785,-114.819974847701,-402.576111878332,118.410035566763
16,24,2.91918822677582e-07,0.0002083797166733,0,1776.19488831324,1,-552.465416305438,55.0527743059238,552.466315939531,-54.4105906481619
18,25,0.0050841619444287,0.0365864033077651,0,1976.71888604405,1,47.8277996421213,-3.18260023721037,-47.7093445467007,4.03502113612918
20,25,0.0029990994075622,0.0338931051152203,0,404.936137573499,1,-13.9538907656402,14.8206028030826,13.9664042226108,-14.6791870462757
20,26,0.0353593863667987,0.0262134451518734,0,1572.1077418915,1,-29.6387554074237,29.5107404564795,30.261609142348,-29.0489919960083
18,27,0.0084489370970764,0.0171649723847368,0,1584.68748115542,1,-104.261117744394,15.1758113471053,105.212175011873,-13.2436308201336
23,27,0.0044666537696387,0.0215532959646956,0,450.54399144192,1,72.0741085838177,-0.834618153591042,-71.8431585937656,1.94903931658147
25,28,0.0270399935068722,0.0837744868758026,0,172.412822476243,1,-12.1440854552195,4.7556643102458,12.1908299608,-4.61084190234548
