from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,8,0.0056290735968679,0.0833239238457643,0,1562.96170327406,1,-63.1538745710354,-3.10488965894171,63.4055764184451,6.83068666700988
4,9,0.0030066304121958,0.030747710096565,0,155.31912427385,1,-93.4011029555195,40.3646738012767,93.7122025504803,-37.1831719717819
4,10,0.149417383847349,0.122794331187531,0,2.33764300041201,1,1.16898366102791,-1.18387442919076,-1.16485004510239,1.18727152121506
3,12,2.12104271248843e-05,0.000865520828144,0,1403.27408876076,1,631.05524529955,-63.7112674810624,-630.969917904462,67.1931699069514
5,13,0.13812584805302,0.103207600095803,0,69.7133414815249,1,9.29248116562909,-9.89827756252637,-9.034528355444,10.0910198396051
7,13,0.0033941370357845,0.109308376420063,0,206.189240812548,1,-16.3139963241321,10.106609895137,16.3264607674096,-9.70519178995297
9,15,0.0037604339075767,0.0068394610306097,0,317.670896671317,1,-273.256923228751,42.9742353791437,276.185937962833,-37.6469559682566
11,15,0.0022319139709802,0.0140524829682853,0,360.166811428266,1,-162.138359609871,-25.2983916562322,162.750030362893,29.1495673515309
11,16,0.0022639783060805,0.0923108281734275,0,584.645122872903,1,162.138359609863,25.298391656234,-161.517901414202,8.93729534823251e-12
10,17,0.0010872464324759,0.0239965219007924,0,672.634636349265,1,177.476800801905,-15.4389133774101,-177.131748198343,23.0545395234042
14,19,7.17245201284376e-05,0.0009005157048026,0,1036.21301755103,1,-547.20879105047,44.8434442448899,547.425003881065,-42.1288488850063
4,20,0.0003398768895413,0.0115794155477611,0,1145.26796628763,1,-222.80068057975,5.05117014564922,222.969385578747,0.696514820564591
10,20,0.0071262249982077,0.0172656554036421,0,246.839160899674,1,-144.342363928901,57.4200644589844,146.062048997973,-53.253554165966
12,20,1.72978725814409e-05,0.0006849112541481,0,1990.29754757471,1,630.969917904462,-67.1931699068831,-630.900330319108,69.9484983516655
18,20,0.0003907703801678,0.0115143004382216,0,362.519514355903,1,-231.097701202502,23.5769942721776,231.307624851824,-17.3914590063224
15,22,0.0002996615018487,0.0016926923810425,0,2948.90366304558,1,-454.182336082897,8.49738861672094,454.802245951916,-4.99571520940091
2,23,0.0003384186261743,0.0654229654704307,0,908.776384544699,1,-38.278830205084,-0.580204631878298,38.2837982674944,1.54062864636162
4,23,0.0519146433984758,0.264090099548279,0,151.966737205005,1,18.6565651334035,-3.06853314581769,-18.4710856907415,4.01206817312758
7,23,0.0011856229805238,0.0065808819368347,0,593.703430188591,1,-331.393495747334,85.5098601418511,332.778278303408,-77.8235292766348
14,23,0.0015066302023926,0.0063127806232248,0,474.045946764733,1,282.334534399393,-64.5995744378931,-281.070681751121,69.8951170972359
4,24,0.0022706907951523,0.0100519106228692,0,2200.13324920635,1,202.615210762499,-43.5639791908667,-201.640493143893,47.8788662753061
6,24,0.0003355580506312,0.0130238808741029,0,1741.45359944535,1,-269.623142423585,86.9340347281639,269.887138736822,-76.6876510448603
7,24,0.0008683555852276,0.132262323203427,0,585.742930120902,1,-39.5917005016365,2.16101216650796,39.6053134249558,-0.0875794686165238
13,24,0.0920676777952565,0.467101747221392,0,22.2062205155365,1,-7.29193241196541,-0.385828049651941,7.34190719779272,0.63937316272474
18,24,0.0018265720903519,0.0087117584698448,0,433.994849721365,1,231.097701202502,-23.5769942721719,-230.11645825673,28.2569910754479
4,25,0.0312805246213472,0.0191884994641224,0,6897.04545887363,1,75.5525017263464,1.87700270847465,-73.7668785205275,-0.781642884982474
5,25,0.0047361844003263,0.177409202830594,0,65.4403665617547,1,-9.29248116562915,9.89827756252633,9.30132608562667,-9.56696229411052
8,25,0.0237053604051599,0.078674918027444,0,7136.96157265676,1,-63.4055764184537,-6.83068666700697,64.4655524349004,10.3486051790939
2,26,0.0149414987994459,0.053833606107225,0,5279.75334491103,1,38.2788302050841,0.580204631878646,-38.0594856040534,0.210084950989364
17,26,0.0104901157345738,0.0290897325485604,0,352.557560794,1,165.388060075792,-23.054539523405,-162.478578172955,31.1227107952879
27,28,0.00198951601078,0.0423385925069565,0,488.533182125099,1,-171.33143308101,13.5544269703836,171.919482096013,-1.04024387990451
21,31,0.0105861427300047,0.0181219762848932,0,585.713538390389,1,-210.276791078442,-1.0547118733939e-12,215.484985676621,8.91569114478306
29,31,0.005666743718442,0.141602992067323,0,70.0691859217721,1,14.7218010256419,8.68962329741609,-14.7047476236508,-8.26348566585222
30,32,0.0499449696271575,0.22125201332684,0,39.2337626935038,1,0.54795767140492,-0.817501994238889,-0.547470600389793,0.819659677856168
28,34,7.32646177299626e-05,0.0084390983617086,0,918.054076847778,1,185.304332860413,-0.413753037727718,-185.279175353442,3.31155940650526
29,35,0.0119417128263712,0.142520761667526,0,107.902510599504,1,-14.721801025642,-8.68962329741597,14.7577382127477,9.11852284917688
30,35,0.0004245656618833,0.110242032589369,0,106.90873505719,1,15.138084936145,-3.01798445410191,-15.1370663804987,3.28246096463189
33,36,9.14909216898287e-05,0.0047967412379022,0,2012.29600115371,1,447.384252187799,33.2689234890464,-447.199849323791,-23.6009388864248
27,37,0.0080856197984051,0.0119065574377597,0,540.753950381554,1,171.331433081008,-13.5544269703823,-168.941534868388,17.0736946392107
