from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
5,7,0.0003431816807024,0.0056075229213626,0,1934.25364979913,1,645.841771233131,-18.4013468210168,-644.409158610262,41.8099626414442
3,8,0.0014895279393572,0.0827625347402915,0,378.03957183007,1,-11.2111515995338,-2.18479143585211,11.2131055454394,2.29335839294959
6,9,0.0023189449609351,0.006142710804259,0,131.2750722966,1,111.93935781864,-4.10417820389527,-111.643104281586,4.88893154367769
8,10,0.0001780603224671,0.0016201831293016,0,475.420958843551,1,-187.036176599476,-22.8261204882252,187.099483949137,23.4021584199801
1,11,0.013895301319805,0.0064877283659377,0,143.104225232874,1,-86.3994623434279,57.235182141413,87.917485090394,-56.5264159902542
6,11,0.0042210878645685,0.0069921059962454,0,1214.35114499275,1,-270.687646506441,39.37192740871,273.903360994183,-34.0451923884123
10,12,0.007379570783325,0.0648154188668349,0,46.6092323304579,1,5.53356983097711,-1.40966267517783,-5.53116353419194,1.4307973913596
1,14,0.0042147678719618,0.0016595962711575,0,350.287351602199,1,166.885969161773,-88.3749249529554,-165.357191882446,88.9768924038984
6,15,0.0036216138854457,0.0240061326185153,0,111.62750253656,1,-27.0140842292007,-27.2335173458703,27.0683423069982,27.5931709843953
13,15,0.0128542708139302,0.024583701338394,0,483.243772190281,1,-13.9503150774661,11.8582018972309,13.9934284573545,-11.7757478653991
10,16,0.0003277973422933,0.0020811158306828,0,452.784701824353,1,-189.87314664893,30.3012292932395,189.994333248738,-29.5318412635473
15,16,7.06765132192829e-05,0.0084149183538728,0,99.3996449284826,1,-41.061770753151,-15.8174231120577,41.0631429855901,15.9808044591496
7,17,0.0006694663164451,0.002846113472264,0,442.224574070748,1,181.549785363934,-18.4486737425584,-181.326613866547,19.3974465033916
13,17,0.0019573077472064,0.0096224035125429,0,117.967190319412,1,-47.7348548793888,19.654005813579,47.7870420144644,-19.397446428588
8,18,0.0078342387154189,0.0082314514957851,0,389.692213495357,1,-10.3005101315575,1.21578995038922,10.3089500440428,-1.20692211615865
12,18,0.0106619410336669,0.315308028928473,0,14.0957832380148,1,-0.514530681111095,0.180331575499925,0.514562342497581,-0.179395246051618
13,18,0.0024303380792659,0.0247535027551348,0,243.700414796803,1,-9.34838687447881,-0.112909086083918,9.35051220959896,0.134556069769373
19,20,0.0019604403384059,0.0018645377314041,0,1004.83056553299,1,508.190970786817,15.7319846323309,-503.079009592358,-10.8700950140559
13,21,0.0068232637806694,0.0204928844243852,0,178.310960214323,1,66.946939602923,-30.5542031416071,-66.5772383685654,31.6645580847514
12,22,0.0003966476959963,0.132657105971381,0,84.3658611926036,1,6.04569421515877,-1.61112896677848,-6.04553910175429,1.66300597386499
21,22,0.0839989548114497,0.111500588546232,0,95.3112829127099,1,-5.31493612133956,3.05201424144239,5.34639066743987,-3.01026133617693
13,23,0.0074690789137353,0.066172496609411,0,28.8460139555028,1,4.086617317914,-0.845095401702572,-4.08531593452836,0.8566250412563
21,25,0.143787975712681,0.254958979258207,0,15.0449546641431,1,1.93223791521538,2.31467736394711,-1.91920646578291,-2.29157052883735
23,25,0.0022714907568909,0.0533854110018194,0,820.293707291241,1,27.720879817406,12.3267580234264,-27.6999731041315,-11.8354007605917
19,26,0.0007380575170401,0.001171304292813,0,1486.34592900746,1,-555.599527787165,-15.7319846346398,557.899518256069,19.3820913640717
10,27,0.0030899168313887,0.0559159668487255,0,104.735648782842,1,43.3144500661798,-1.86644687728156,-43.2563712104959,2.91745748573625
14,27,0.0005005115534353,0.0506256171721052,0,96.2000308123092,1,38.2578575755954,-27.358629014971,-38.246467675237,28.5106918019683
27,28,0.0403010777274817,0.15659390945284,0,81.3445497066794,1,-4.87975840172358,6.52614955934516,4.90651939342585,-6.42216702220731
20,29,0.0010556578016465,0.0052667522810541,0,225.177003632893,1,-133.297973643684,10.8700950203052,133.492423467343,-9.8999709415427
24,29,0.0015300059383268,0.0756215662798353,0,137.009072234347,1,12.5168788452222,5.46178652931706,-12.5139709741637,-5.31806305839781
