from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
3,7,0.0012364787884381,0.030516800255099,0,2073.61864129895,1,-27.038921537023,1.40709145549839,27.0480337006109,-1.18219954574313
5,7,0.0049174115856025,0.010807836078653,0,138.647824191559,1,-108.169799571513,-20.1625334052221,108.777642293996,21.498493267812
4,8,0.0009378190691166,0.0408564276551058,0,136.038391148605,1,47.3075267813504,1.17881580759393,-47.2863946054679,-0.258184905994706
1,9,6.67118200331946e-06,0.0005453908667013,0,2666.25625203264,1,676.200893385682,-56.1123710314405,-676.170179514148,58.6233301099332
6,9,0.0013589636664171,0.0100144239947795,0,119.023702119398,1,-160.911614082908,-13.1713394706219,161.268247125077,15.7994262863986
4,11,0.0055326443259961,0.0180523101305151,0,91.1204625882357,1,-44.2488835854643,1.54926707813909,44.3580187099311,-1.19317313879989
5,12,0.0008947534486739,0.0100181424893227,0,223.211042892319,1,122.270234293717,42.7175820508932,-122.11699486142,-41.0018306670831
6,13,0.0012551399903539,0.0357552521097407,0,3162.53639466139,1,57.3168062471995,-10.8296740623597,-57.2738101660519,12.0545061392429
8,13,0.0429631973649433,0.0580205304219339,0,1620.46693145628,1,-9.21216981113818,0.258184908537331,9.24894045787033,-0.208527235035172
11,14,0.0407683518692804,0.0672798561514922,0,98.371191968247,1,-5.1437915469984,2.98151764320369,5.15822804583554,-2.95769314403804
7,15,0.0036695052030189,0.0076445812901365,0,455.577072457153,1,-146.372428584533,-20.6406358759506,147.178571218928,22.3200510992906
9,15,6.99559808195637e-05,0.0054812923832356,0,889.14856017837,1,193.939502395317,-75.7166984299243,-193.909195821714,78.0913230024773
11,15,0.0392264301846731,0.159812703614498,0,5.19656626853165,1,-3.10667251127022,-2.50095794558974,3.11292306878652,2.52642339047157
13,15,0.0231864040271414,0.0052611495645434,0,362.619383716815,1,-40.7446844080921,103.589704205804,43.6177015580514,-102.937797471593
